#,Name,Name_en,Price,Image_url,Catagory,Subcatagory,Catagory_en,Subcatagory_en
173,حليب المراعي شوكولاته 200مل,ALMARAI MILK CHOCLATE 200ML,1.00,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/1/3/131109.jpg,غذائية,حليب,Grocery,Milk
174,حليب المراعي قليل الدسم 1لتر,ALMARAI LONGLIFE MILK LF 1L,4.00,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/1/3/13585_0_1.jpg,غذائية,حليب,Grocery,Milk
175,حليب السعودية موز 200مل,SAUDIA BANANA MILK DRINK 200ML,1.58,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/1/5/152745.jpg,غذائية,حليب,Grocery,Milk
176,حليب ندى 1لتر,NADA LONGLIFE MILK 1L,5.20,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/2/4/247790.jpg,غذائية,حليب,Grocery,Milk
177,حليب ندى قليل الدسم 1لتر,NADA LONGLIFE MILK LOWFAT 1L,5.20,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/1/2/120735_1.jpg,غذائية,حليب,Grocery,Milk
178,حليب ندى سادة 200مل,NADA LONGLIFE MILK 200ML,1.32,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/2/4/247870.jpg,غذائية,حليب,Grocery,Milk
179,حليب ندى فراولة 200مل,NADA LONGLIFE STBERRY MILK 200ML,1.00,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/2/4/247880_0.jpg,غذائية,حليب,Grocery,Milk
180,حليب ندى شوكولاته 200مل,NADA LONGLIFE CHCLATE MILK 200ML,1.00,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/2/4/247890_1.jpg,غذائية,حليب,Grocery,Milk
181,حليب رشاقة 200مل,RASHAKA LONGLIFE MILK SK 200ML,1.05,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/1/3/1303580921_2.jpg,غذائية,حليب,Grocery,Milk
182,حليب نادك فراولة طويل الاجل 200مل,NADEC MILK STRAWBERRY 200ML,1.58,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/3/5/359045_0.jpg,غذائية,حليب,Grocery,Milk
183,حليب ندى سادة قليل الدسم 200مل,NADA LONGLIFE MILK LOWFAT 200ML,1.32,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/3/8/381495_0.jpg,غذائية,حليب,Grocery,Milk
184,حليب المراعي قليل الدسم 500مل,ALMARAI LONGLIFE MILK LOWFAT 200ML,1.00,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/1/3/13605.jpg,غذائية,حليب,Grocery,Milk
185,حليب الربيع شوكولاته 200مل,ALRABIE CHOCOLATE MILK 200ML,1.05,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/4/8/489445_0.jpg,غذائية,حليب,Grocery,Milk
186,حليب الربيع فراولة 200مل,ALRABIE STRAWBERRY MILK 200ML,1.05,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/4/8/489455_0.jpg,غذائية,حليب,Grocery,Milk
187,حليب جالكسي شوكولاته 200مل,GALAXY MILK DRINK CHOCO 200ML,2.95,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/7/c/7c3b82.jpg,غذائية,حليب,Grocery,Milk
188,حليب جالكسي كاراميل 200مل,GALAXY MILK CARAMEL 200ML,2.95,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/5/4/5487845_0.jpg,غذائية,حليب,Grocery,Milk
189,حليب ندى فراولة 125مل,NADA STRAWBERRY MILK LONGLIFE 125ML,0.79,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/2/4/247880_2.jpg,غذائية,حليب,Grocery,Milk
190,حليب ندى شوكولاته 125مل,NADA CHOCOLATE MILK LONGLIFE 125ML,0.79,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/2/4/247890_2.jpg,غذائية,حليب,Grocery,Milk
191,حليب ندى سادة 125مل,NADA MILK LONGLIFE 125ML,0.79,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/6/0/605545_0.jpg,غذائية,حليب,Grocery,Milk
192,حليب ابو قوس شوكولاته 185مل,RAINBOW UHT MLK CHOCLATE 185ML,1.00,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/6/5/659815.jpg,غذائية,حليب,Grocery,Milk
193,حليب كي دي دي شوكولاته 180مل,KDD CHOCOLATE MILK LONGLIFE 180ML,1.32,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/6/6/663275.jpg,غذائية,حليب,Grocery,Milk
194,حليب كي دي دي فراولة 180مل,KDD STRAWBERRY MILK LONGLIFE 180ML,1.32,http://www.othaimmarkets.com/media/catalog/product/cache/4/image/720x680/9df78eab33525d08d6e5fb8d27136e95/6/6/663295_2.jpg,غذائية,حليب,Grocery,Milk
